# name,mass,radius,orbital_period,temp_calculated,star_name,star_distance,star_metallicity,star_mass,star_radius,star_age,star_teff,log_g
Kepler-10 b,0.0145,0.132,0.837491,2130,Kepler-10,186.5,-0.15,0.91,1.06,10.6,5708,
Kepler-10 c,0.02319,0.2097,45.2946,584,Kepler-10,186.5,-0.15,0.91,1.06,10.6,5708,
Kepler-100 b,0.023,0.118,6.88705,,Kepler-100,307.34,0.02,1.08,1.49,6.46,5825,
Kepler-100 c,0.02218,0.196,12.8159,,Kepler-100,307.34,0.02,1.08,1.49,6.46,5825,
Kepler-100 d,0.00944,0.144,35.3331,,Kepler-100,307.34,0.02,1.08,1.49,6.46,5825,
Kepler-1000 b,,0.425,120.0181272,,Kepler-1000,925,0.35,1.4,1.51,1.26,6453,
Kepler-1001 b,,0.281,14.30511983,,Kepler-1001,1009,-0.03,0.9,0.88,4.68,5491,
Kepler-1001 c,,0.141,9.18186,,Kepler-1001,1009,-0.03,0.9,0.88,4.68,5491,
Kepler-1002 b,,0.153,4.33642933,,Kepler-1002,425,0.04,1.22,1.57,4.07,6144,
Kepler-1003 b,,0.159,3.55485691,,Kepler-1003,873,0.01,1.11,1.17,3.16,6109,
Kepler-1004 b,,0.56,5.28789787,,Kepler-1004,1080,-0.04,1.11,3.39,7.76,4972,
Kepler-1005 b,,0.134,6.49801525,,Kepler-1005,515,0.02,1,1.06,6.17,5782,
Kepler-1006 b,,0.137,19.76172042,,Kepler-1006,496,-0.4,0.78,0.74,4.27,5328,
Kepler-1007 b,,0.128,5.18500207,,Kepler-1007,365,0.03,0.73,0.7,4.17,4587,
Kepler-1008 b,,0.114,12.43931193,,Kepler-1008,299,-0.01,0.81,0.78,6.76,5066,
Kepler-1009 b,,0.194,11.35011917,,Kepler-1009,281,-0.12,0.59,0.57,3.16,4027,
Kepler-101 b,0.16,0.51,3.4876812,1513,Kepler-101,953.44,0.33,1.17,1.56,5.9,5667,
Kepler-101 c,0.01,0.112,6.02976,1413,Kepler-101,953.44,0.33,1.17,1.56,5.9,5667,
Kepler-1010 b,,0.207,34.2685705,,Kepler-1010,610,-0.01,0.86,0.82,4.79,5253,
Kepler-1011 b,,0.256,5.75322197,,Kepler-1011,860,0.08,0.91,0.88,4.47,5416,
Kepler-1012 b,,0.115,5.50860439,,Kepler-1012,420,0.05,0.95,0.91,3.72,5556,
Kepler-1013 b,,0.192,18.93054959,,Kepler-1013,433,0.04,0.81,0.76,4.27,4954,
Kepler-1014 b,,0.213,16.57110363,,Kepler-1014,672,-0.06,0.88,0.84,4.79,5388,
Kepler-1015 b,,0.317,16.00494214,,Kepler-1015,932,0.06,1.49,1.81,1.58,6769,
Kepler-1016 b,,0.194,1.95452434,,Kepler-1016,1239,-0.03,0.99,1,3.89,5821,
Kepler-1016 c,,0.328,105.6551369,,Kepler-1016,1239,-0.03,0.99,1,3.89,5821,
Kepler-1017 b,,0.178,7.23400469,,Kepler-1017,554,0.04,0.93,0.87,2.95,5473,
Kepler-1018 b,,0.23,49.1013514,,Kepler-1018,894,-0.05,0.91,0.88,4.47,5518,
Kepler-1019 b,,0.13,1.41122985,,Kepler-1019,198,0.01,0.7,0.67,3.55,4433,
Kepler-102 b,0.01353,0.042,5.28696,792,Kepler-102,108.13,0.18,0.81,0.76,1.41,4909,
Kepler-102 c,0.00944,0.052,7.07142,718,Kepler-102,108.13,0.18,0.81,0.76,1.41,4909,
Kepler-102 d,0.012,0.105,10.3117,,Kepler-102,108.13,0.18,0.81,0.76,1.41,4909,
Kepler-102 e,0.028,0.198,16.1457,579,Kepler-102,108.13,0.18,0.81,0.76,1.41,4909,
Kepler-102 f,0.01636,0.079,27.4536,457,Kepler-102,108.13,0.18,0.81,0.76,1.41,4909,
Kepler-1020 b,,0.203,96.9151496,,Kepler-1020,446,0,0.87,0.8,3.63,5227,
Kepler-1021 b,,0.208,13.47469571,,Kepler-1021,837,-0.05,0.89,0.86,4.68,5431,
Kepler-1022 b,,0.211,10.99469878,,Kepler-1022,455,0.06,0.71,0.68,3.63,4445,
Kepler-1023 b,,0.235,62.1387714,,Kepler-1023,686,0.05,0.93,0.89,4.47,5494,
Kepler-1024 b,,0.349,66.4162133,,Kepler-1024,1017,-0.1,0.81,0.78,5.25,5143,
Kepler-1025 b,,0.177,37.3229493,,Kepler-1025,716,-0.03,1.09,1.13,3.31,6089,
Kepler-1026 b,,0.197,36.5156053,,Kepler-1026,389,-0.02,0.79,0.75,4.57,4948,
Kepler-1027 b,,0.079,1.9078052,,Kepler-1027,291,-0.06,0.91,0.82,1.41,5436,
Kepler-1028 b,,0.119,2.51462432,,Kepler-1028,633,-0.09,0.9,0.87,4.68,5522,
Kepler-1029 b,,0.112,4.41769648,,Kepler-1029,422,0.01,0.82,0.77,4.07,5030,
Kepler-103 b,0.031,0.301,15.9654,,Kepler-103,501.93,0.07,1.09,1.44,5.7,5845,
Kepler-103 c,0.114,0.459,179.612,,Kepler-103,501.93,0.07,1.09,1.44,5.7,5845,
Kepler-1030 b,,0.221,19.32952416,,Kepler-1030,795,-0.01,0.8,0.76,4.37,4983,
Kepler-1031 b,,0.078,1.22621732,,Kepler-1031,741,0.03,1.09,1.12,3.39,6011,
Kepler-1032 b,,0.167,3.29011795,,Kepler-1032,607,0.16,0.77,0.71,1.86,4647,
Kepler-1033 b,,0.224,7.56052806,,Kepler-1033,1425,0.06,0.94,0.92,5.01,5547,
Kepler-1034 b,,0.202,12.12400943,,Kepler-1034,706,-0.06,0.83,0.8,4.79,5198,
Kepler-1035 b,,0.104,2.71407755,,Kepler-1035,408,-0.03,0.98,0.97,4.47,5763,
Kepler-1036 b,,0.269,122.8808058,,Kepler-1036,507,0.04,0.95,0.89,3.24,5533,
Kepler-1037 b,,0.114,1.06378867,,Kepler-1037,451,-0.03,0.82,0.78,5.13,5105,
Kepler-1038 b,,0.315,148.4603382,,Kepler-1038,622,-0.04,0.87,0.83,4.27,5335,
Kepler-1039 b,,0.13,0.93488424,,Kepler-1039,324,0.01,0.79,0.74,4.37,4870,
Kepler-104 b,,0.277,11.427548,,Kepler-104,405.42,-0.777,0.81,1.35,,5711,
Kepler-104 c,,0.279,23.668205,,Kepler-104,405.42,-0.777,0.81,1.35,,5711,
Kepler-104 d,,0.319,51.755394,,Kepler-104,405.42,-0.777,0.81,1.35,,5711,
Kepler-1040 b,,0.186,201.1214,,Kepler-1040,473,0.01,0.98,0.96,4.17,5694,
Kepler-1041 b,,0.262,24.7576421,,Kepler-1041,979,0.01,1.06,1.08,3.55,5957,
Kepler-1042 b,,0.195,10.13202575,,Kepler-1042,659,-0.1,0.75,0.72,4.79,4815,
Kepler-1043 b,,0.227,38.5053398,,Kepler-1043,838,-0.11,0.92,0.9,4.47,5629,
Kepler-1044 b,,0.238,6.77408868,,Kepler-1044,1507,0.04,1.08,1.11,3.55,5985,
Kepler-1045 b,,0.24,26.41045478,,Kepler-1045,971,-0.03,0.86,0.82,4.47,5301,
Kepler-1046 b,,0.153,14.37508035,,Kepler-1046,518,0,1.04,1.04,3.63,5913,
Kepler-1047 b,,0.186,56.1886887,,Kepler-1047,566,0.29,1.08,1.13,4.47,5754,
Kepler-1047 c,,0.088,3.18897601,,Kepler-1047,566,0.29,1.08,1.13,4.47,5754,
Kepler-1048 b,,0.144,6.92101021,,Kepler-1048,415,0.01,0.75,0.7,3.98,4651,
Kepler-1049 b,,0.085,3.27346074,,Kepler-1049,129,-0.33,0.51,0.49,3.8,3864,
Kepler-105 b,0.016,0.429,5.4122,1418,Kepler-105,465.33,-0.19,0.96,0.89,,5827,
Kepler-105 c,0.01447,0.117,7.1262,,Kepler-105,465.33,-0.19,0.96,0.89,,5827,
Kepler-1050 b,,0.143,15.3787546,,Kepler-1050,555,0.03,1.09,1.13,3.55,6010,
Kepler-1050 c,,0.132,21.1284569,,Kepler-1050,555,0.03,1.09,1.13,3.55,6010,
Kepler-1051 b,,0.303,25.96200249,,Kepler-1051,1021,0.04,1.43,1.73,1.74,6675,
Kepler-1052 b,,0.261,34.8538276,,Kepler-1052,1051,0,1.03,1.03,3.55,5888,
Kepler-1053 b,,0.087,2.41435165,,Kepler-1053,171,0.1,0.74,0.69,3.09,4529,
Kepler-1054 b,,0.235,4.30655689,,Kepler-1054,1050,0.09,1.22,1.34,2.82,6209,
Kepler-1055 b,,0.11,2.29503623,,Kepler-1055,422,-0.02,0.98,0.94,3.09,5723,
Kepler-1056 b,,0.269,27.495606,,Kepler-1056,971,0.02,1.12,1.2,2.95,6127,
Kepler-1057 b,,0.3,14.08827448,,Kepler-1057,1462,0.01,1.07,1.1,3.09,5987,
Kepler-1058 b,,0.243,110.96546,,Kepler-1058,525,-0.06,0.73,0.69,3.39,4644,
Kepler-1059 b,,0.154,3.76419105,,Kepler-1059,673,-0.15,0.75,0.72,5.37,4906,
Kepler-106 b,0.01668,0.073,6.16486,,Kepler-106,449.98,-0.12,1,1.04,4.83,5858,
Kepler-106 c,0.033,0.223,13.5708,,Kepler-106,449.98,-0.12,1,1.04,4.83,5858,
Kepler-106 d,0.02549,0.085,23.9802,,Kepler-106,449.98,-0.12,1,1.04,4.83,5858,
Kepler-106 e,0.035,0.228,43.8445,,Kepler-106,449.98,-0.12,1,1.04,4.83,5858,
Kepler-1060 b,,0.212,46.8779367,,Kepler-1060,861,-0.03,0.99,0.99,4.27,5797,
Kepler-1061 b,,0.177,2.75798267,,Kepler-1061,585,-0.03,1.09,1.07,2.14,6067,
Kepler-1062 b,,0.157,9.30412078,,Kepler-1062,388,0.11,0.75,0.7,2.45,4597,
Kepler-1063 b,,0.133,14.07971466,,Kepler-1063,365,0.09,1.09,1.14,3.39,5945,
Kepler-1064 b,,0.138,16.54080322,,Kepler-1064,374,0,0.85,0.79,3.89,5153,
Kepler-1065 b,,0.333,3.60930891,,Kepler-1065,1078,-0.01,0.94,0.93,4.47,5635,
Kepler-1065 c,,0.143,2.37030743,,Kepler-1065,1078,-0.01,0.94,0.93,4.47,5635,
Kepler-1066 b,,0.211,1.93155984,,Kepler-1066,399,-0.03,0.98,0.98,3.8,5762,
Kepler-1067 b,,0.071,0.76212926,,Kepler-1067,689,0.03,0.95,0.93,4.79,5592,
Kepler-1068 b,,0.324,16.92344113,,Kepler-1068,1532,0.03,1.01,1.01,4.17,5806,
Kepler-1069 b,,0.143,23.8990296,,Kepler-1069,435,0.04,0.99,0.98,4.37,5722,
Kepler-107 b,0.01104,0.137,3.1800218,1593,Kepler-107,525.5,0.321,1.24,1.45,4.29,5854,
Kepler-107 c,0.02954,0.142,4.901452,1379,Kepler-107,525.5,0.321,1.24,1.45,4.29,5854,
Kepler-107 d,0.01196,0.077,7.95839,1173,Kepler-107,525.5,0.321,1.24,1.45,4.29,5854,
Kepler-107 e,0.02706,0.259,14.749143,955,Kepler-107,525.5,0.321,1.24,1.45,4.29,5854,
Kepler-1070 b,,0.154,6.2216147,,Kepler-1070,1040,0.03,1.21,1.32,2.75,6261,
Kepler-1071 b,,0.212,6.1799844,,Kepler-1071,964,0.01,0.86,0.81,4.27,5215,
Kepler-1072 b,,0.141,1.5690665,,Kepler-1072,976,0.07,1.2,1.32,2.88,6199,
Kepler-1073 b,,0.205,8.67888593,,Kepler-1073,837,0,1,1,3.72,5792,
Kepler-1073 c,,0.146,4.02582254,,Kepler-1073,837,0,1,1,3.72,5792,
Kepler-1074 b,,0.112,5.94566534,,Kepler-1074,245,-0.06,0.6,0.57,3.55,4002,
Kepler-1075 b,,0.127,1.52372816,,Kepler-1075,265,-0.17,0.56,0.54,2.95,3959,
Kepler-1076 b,,0.071,6.14727918,,Kepler-1076,199,-0.01,0.79,0.74,3.72,4868,
Kepler-1077 b,,0.247,34.3511874,,Kepler-1077,1098,0.03,1.02,1.02,4.17,5816,
Kepler-1078 b,,0.17,3.00725242,,Kepler-1078,1215,-0.01,0.94,0.92,4.37,5612,
Kepler-1079 b,,0.145,13.24503188,,Kepler-1079,481,0.21,1.08,1.36,6.61,5758,
Kepler-108 b,,0.772,49.183921,,Kepler-108,729,-0.026,0.87,2.19,,5854,
Kepler-108 c,,0.73,190.323494,,Kepler-108,729,-0.026,0.87,2.19,,5854,
Kepler-1080 b,,0.293,77.2548396,,Kepler-1080,688,0.09,1.1,1.16,3.89,5956,
Kepler-1081 b,,0.09,3.85691855,,Kepler-1081,425,0.01,0.88,0.84,4.68,5345,
Kepler-1082 b,,0.1,1.5432066,,Kepler-1082,628,-0.06,1.03,1.14,5.75,5923,
Kepler-1083 b,,0.3,33.4177993,,Kepler-1083,912,-0.02,0.81,0.77,4.68,5049,
Kepler-1084 b,,0.099,2.05333679,,Kepler-1084,427,-0.02,1.12,1.28,4.07,6113,
Kepler-1085 b,,0.644,219.3217528,,Kepler-1085,1518,0.08,1.11,1.14,3.39,6000,
Kepler-1085 c,,0.292,56.7771,,Kepler-1085,1518,0.08,1.11,1.14,3.39,6000,
Kepler-1086 b,,0.218,18.78425728,,Kepler-1086,464,0.06,0.7,0.66,2.88,4350,
Kepler-1086 c,,0.262,161.5163345,,Kepler-1086,464,0.06,0.7,0.66,2.88,4350,
Kepler-1087 b,,0.054,0.69384285,,Kepler-1087,354,0.01,0.96,0.94,3.55,5589,
Kepler-1088 b,,0.127,23.12748644,,Kepler-1088,300,0.05,1.08,1.08,3.02,5975,
Kepler-1089 b,,0.163,5.13248562,,Kepler-1089,227,-0.09,0.52,0.49,3.72,3753,
Kepler-109 b,0.02297,0.211,6.48163,,Kepler-109,481.4,-0.08,1.04,1.32,5.73,5952,
Kepler-109 c,0.06859,0.225,21.2227,,Kepler-109,481.4,-0.08,1.04,1.32,5.73,5952,
Kepler-1090 b,,0.201,198.680179,,Kepler-1090,702,-0.04,0.86,0.82,4.37,5321,
Kepler-1091 b,,0.13,1.43474156,,Kepler-1091,915,0,1.01,1.03,3.47,5851,
Kepler-1092 b,,0.185,58.6017925,,Kepler-1092,914,-0.09,0.99,1,3.8,5862,
Kepler-1093 b,,0.174,25.0824626,,Kepler-1093,848,-0.01,1.13,1.2,2.95,6166,
Kepler-1093 c,,0.175,89.722292,,Kepler-1093,848,-0.01,1.13,1.2,2.95,6166,
Kepler-1094 b,,0.284,78.1000231,,Kepler-1094,1371,0.06,1.14,1.21,3.09,6112,
Kepler-1095 b,,0.108,4.27103091,,Kepler-1095,758,-0.09,0.94,0.92,4.47,5658,
Kepler-1096 b,,0.111,2.89221751,,Kepler-1096,344,-0.1,0.66,0.63,3.8,4306,
Kepler-1097 b,,0.291,187.747029,,Kepler-1097,738,-0.11,0.82,0.79,4.9,5211,
Kepler-1098 b,,0.116,2.54307286,,Kepler-1098,876,-0.02,0.99,0.99,3.98,5794,
Kepler-1099 b,,0.252,2.16845259,,Kepler-1099,1209,-0.02,1.01,1,3.63,5837,
Kepler-11 b,0.006,0.161,10.3039,,Kepler-11,658.59,0,0.96,1.06,8.5,5663,
Kepler-11 c,0.009,0.256,13.0241,,Kepler-11,658.59,0,0.96,1.06,8.5,5663,
Kepler-11 d,0.023,0.278,22.6845,,Kepler-11,658.59,0,0.96,1.06,8.5,5663,
Kepler-11 e,0.025,0.374,31.9996,,Kepler-11,658.59,0,0.96,1.06,8.5,5663,
Kepler-11 f,0.006,0.222,46.6888,,Kepler-11,658.59,0,0.96,1.06,8.5,5663,
Kepler-11 g,0.079,0.297,118.3807,,Kepler-11,658.59,0,0.96,1.06,8.5,5663,
Kepler-110 b,,0.163,12.691112,,Kepler-110,596.52,-0.151,,1.15,,5960,
Kepler-110 c,,0.197,31.719775,,Kepler-110,596.52,-0.151,,1.15,,5960,
Kepler-1100 b,,0.156,6.42200058,,Kepler-1100,940,0.05,1.21,1.34,2.69,6247,
Kepler-1101 b,,0.22,81.3151059,,Kepler-1101,897,-0.04,0.94,0.91,4.27,5614,
Kepler-1102 b,,0.237,51.3285623,,Kepler-1102,986,-0.08,0.96,0.94,4.37,5724,
Kepler-1103 b,,0.203,19.79191978,,Kepler-1103,921,-0.01,1.11,1.15,3.31,6092,
Kepler-1104 b,,0.11,5.03728015,,Kepler-1104,516,0.13,1.3,1.41,2.04,6417,
Kepler-1105 b,,0.179,4.42157218,,Kepler-1105,369,0.28,0.71,0.68,8.71,4299,
Kepler-1106 b,,0.147,1.25275217,,Kepler-1106,1168,0,1.11,1.17,3.09,6104,
Kepler-1107 b,,0.12,0.57103852,,Kepler-1107,457,0.01,0.86,0.82,4.47,5268,
Kepler-1108 b,,0.13,4.51005748,,Kepler-1108,764,-0.09,0.88,0.84,4.17,5406,
Kepler-1109 b,,0.195,37.6467384,,Kepler-1109,797,0.04,1.05,1.06,3.8,5893,
Kepler-111 b,,0.141,3.341815,,Kepler-111,669.92,0.005,,1.16,,5952,
Kepler-111 c,,0.651,224.784608,,Kepler-111,669.92,0.005,,1.16,,5952,
Kepler-1110 b,,0.237,9.69312032,,Kepler-1110,726,-0.16,0.73,0.7,4.79,4781,
Kepler-1111 b,,0.178,8.79617863,,Kepler-1111,1142,0.02,1.1,1.15,3.16,6077,
Kepler-1112 b,,0.269,14.36267939,,Kepler-1112,1734,0.04,1.34,1.54,2.09,6496,
Kepler-1113 b,,0.251,42.3004954,,Kepler-1113,1127,0.18,1.12,1.17,3.55,5931,
Kepler-1114 b,,0.12,14.97435694,,Kepler-1114,427,-0.08,0.87,0.83,4.27,5374,
Kepler-1115 b,,0.152,23.5540725,,Kepler-1115,935,-0.51,1.6,1.73,1.12,8480,
Kepler-1116 b,,0.227,41.6977827,,Kepler-1116,1017,0.01,0.95,0.93,4.9,5641,
Kepler-1117 b,,0.099,4.79028459,,Kepler-1117,619,0.03,0.95,0.93,4.27,5612,
Kepler-1118 b,,0.244,38.6715075,,Kepler-1118,818,0,0.96,0.97,4.07,5688,
Kepler-1119 b,,0.171,8.3265153,,Kepler-1119,1288,0.03,1.11,1.17,3.09,6083,
Kepler-112 b,,0.211,8.408878,,Kepler-112,520.9,-0.588,,0.84,,5544,
Kepler-112 c,,0.214,28.574263,,Kepler-112,520.9,-0.588,,0.84,,5544,
Kepler-1120 b,,0.123,2.94902905,,Kepler-1120,635,-0.04,0.78,0.74,4.68,4904,
Kepler-1121 b,,0.17,13.15141081,,Kepler-1121,529,0.12,1.29,1.59,3.02,6231,
Kepler-1122 b,,0.182,42.1917357,,Kepler-1122,924,-0.03,0.92,0.89,4.68,5544,
Kepler-1123 b,,0.149,4.33946454,,Kepler-1123,796,0.05,0.93,0.9,5.13,5500,
Kepler-1124 b,,0.114,2.85234897,,Kepler-1124,177,-0.59,0.35,0.34,3.39,3658,
Kepler-1125 b,,0.164,17.6700642,,Kepler-1125,910,-0.09,0.95,0.94,4.17,5683,
Kepler-1126 b,,0.154,108.593329,,Kepler-1126,668,-0.26,0.92,0.93,5.5,5798,
Kepler-1127 b,,0.175,5.12330347,,Kepler-1127,996,0.04,0.97,0.95,4.37,5664,
Kepler-1128 b,,0.326,61.6178167,,Kepler-1128,1163,0.04,0.94,0.91,4.57,5543,
Kepler-1129 b,,0.264,24.3397804,,Kepler-1129,1258,-0.04,1,1,4.07,5831,
Kepler-1129 c,,0.244,76.5369586,,Kepler-1129,1258,-0.04,1,1,4.07,5831,
Kepler-113 b,0.037,0.162,4.754,,Kepler-113,264.35,0.05,0.75,0.69,6.89,4725,
Kepler-113 c,0.02737,0.194,8.92507,,Kepler-113,264.35,0.05,0.75,0.69,6.89,4725,
Kepler-1130 b,,0.071,5.45298175,,Kepler-1130,234,-0.06,0.9,0.81,1.58,5403,
Kepler-1131 b,,0.142,3.53232449,,Kepler-1131,1109,0.05,1.03,1.04,4.17,5851,
Kepler-1132 b,,0.21,62.8916228,,Kepler-1132,940,-0.01,0.87,0.83,4.57,5298,
Kepler-1133 b,,0.176,11.55562343,,Kepler-1133,821,-0.02,0.93,0.9,4.07,5569,
Kepler-1134 b,,0.236,17.13263989,,Kepler-1134,997,-0.1,0.84,0.81,4.9,5281,
Kepler-1135 b,,0.165,76.957857,,Kepler-1135,728,0.02,0.96,0.94,4.47,5656,
Kepler-1136 b,,0.146,2.36172433,,Kepler-1136,545,0.03,0.72,0.68,3.24,4512,
Kepler-1137 b,,0.196,23.9210791,,Kepler-1137,971,0.05,1.5,1.84,1.58,6807,
Kepler-1138 b,,0.152,3.17060005,,Kepler-1138,1101,0.04,0.95,0.92,4.37,5582,
Kepler-1139 b,,0.106,0.81316672,,Kepler-1139,555,0.05,0.94,0.91,4.47,5550,
Kepler-114 b,0.022,0.112,5.188549,722,Kepler-114,261.49,-0.003,0.71,0.67,,4605,
Kepler-114 c,0.009,0.143,8.041,623,Kepler-114,261.49,-0.003,0.71,0.67,,4605,
Kepler-114 d,0.012,0.226,11.776,549,Kepler-114,261.49,-0.003,0.71,0.67,,4605,
Kepler-1140 b,,0.247,24.0862707,,Kepler-1140,657,-0.08,0.76,0.73,5.01,4850,
Kepler-1141 b,,0.073,2.34451194,,Kepler-1141,365,0.04,1.01,1.07,6.17,5791,
Kepler-1142 b,,0.131,18.3027248,,Kepler-1142,697,0.02,0.97,0.96,5.37,5685,
